iter	Logloss
0	0.6826416681
1	0.671911006322	0.663580957
3	0.6548683678
4	0.6400249358
5	0.6310562308
6	0.6199439532
7	0.6091468112
8	0.6002143072
9	0.5896636641
10	0.580847532
11	0.5710058787
12	0.5625028799
13	0.5536142849
14	0.5451379515
15	0.5381485829
16	0.5312014466
17	0.522246705
18	0.5143206476
19	0.5058441777
20	0.4984101772
21	0.4909885543
22	0.4821981859
23	0.4738915739
24	0.4664652918
25	0.4593696568
226	0.4439172607227	0.4365731668228	0.4299385513229	0.4231506016330	0.4148278167
31	0.4085828809
32	0.4023378897
33	0.3959005052
34	0.3915336167
35	0.3857018291
36	0.3804053707
37	0.3746403957
38	0.369965263
39	0.3645974311
40	0.3567519257
41	0.3511138031
42	0.3458751734
43	0.3407769687
44	0.3356504579
45	0.3308883335
46	0.3262053504
47	0.322065464
48	0.3170517078
49	0.3130704907
50	0.3087843743
51	0.3038842574
52	0.2973047339
53	0.2927076367
54	0.289256552
55	0.2853838879
56	0.2819809845
57	0.2774067754
58	0.2732716436
59	0.2693550276
60	0.2648106174
61	0.259953485
62	0.2561468871
63	0.2512183811
64	0.2468087846
65	0.2431937784
66	0.2396350529
67	0.2360702736
68	0.231914852
69	0.227912115
70	0.225253119
71	0.2225375936
72	0.2198300154
73	0.2164031319
74	0.2135674297
75	0.2102187336
76	0.2073073042
77	0.2041890794
78	0.2014092293
79	0.1986190685
80	0.1952946428
81	0.192849878
82	0.1909450863
83	0.1883815821
84	0.1853863122
85	0.1831432287
86	0.1812615325
87	0.1786336208
88	0.1758225206
89	0.1731076863
90	0.1702029463
91	0.168008832
92	0.1657605379
93	0.1637958305
94	0.1617075879
95	0.1586148359
96	0.1569968099
97	0.1549839075
98	0.1528849947
99	0.1511339381
100	0.1494474135
101	0.147487364
102	0.1457876952
103	0.1439280164
104	0.1420101221
105	0.1401130842
106	0.1388493137
107	0.1367554872
108	0.1352937809
109	0.1327274433
110	0.1308896162
111	0.1291075582
112	0.1278138644
113	0.1262121339
114	0.1249144457
115	0.1238117909
116	0.1220993927
117	0.1207748358
118	0.1193134197
119	0.117837049
120	0.1167282298
121	0.1155444159
122	0.1143828751
123	0.1133169299
124	0.111882424
125	0.1108003146
126	0.1095754789
127	0.1078304692
128	0.1069657146
129	0.1058017067
130	0.1047439368
131	0.1036359124
132	0.1025793518
133	0.1013406118
134	0.1005076947
135	0.0993898295
136	0.09826019536
137	0.09741566838
138	0.09625329833
139	0.09527264471
140	0.0942871536
141	0.09353257608
142	0.0920393847
143	0.09097407521
144	0.09007791851
145	0.08919138148
146	0.08836313607
147	0.0875360171
148	0.08683259245
149	0.08586287844
150	0.0850529878
151	0.08429883183
152	0.08287359321
153	0.08198908101
154	0.08114087063
155	0.08054627543
156	0.07981276858
157	0.07923710865
158	0.07854400856
159	0.07770618494
160	0.07700819209
161	0.07631523713
162	0.07523234685
163	0.07445144653
164	0.07347180187
165	0.07289195406
166	0.07204741326
167	0.07150502136
168	0.07106032579
169	0.07054702095
170	0.0693422124
171	0.0686904382
172	0.06806204284
173	0.06740237664
174	0.06667741831
175	0.06611793629
176	0.06559318045
177	0.06500317394
178	0.06447727784
179	0.06375744032
180	0.06325201366
181	0.06284299104
182	0.06233303789
183	0.06161752646
184	0.0611545314
185	0.06057961782
186	0.06020532829
187	0.05953381027
188	0.05916844935
189	0.05873874996
190	0.05822912852
191	0.05777468198
192	0.05734895278
193	0.056805507
194	0.05634624025
195	0.05575375626
196	0.05532793722
197	0.05491743226
198	0.05447486518
199	0.05413311806
200	0.05377338244
201	0.05339583452
202	0.05305940517
203	0.05262268453
204	0.05214487642
205	0.05183812155
206	0.05113745427
207	0.05070613778
208	0.05023826724
209	0.04968510849
210	0.04934452582
211	0.04886614758
212	0.04857338339
213	0.04831157214
214	0.04803529684
215	0.04761410451
216	0.04723940034
217	0.04688681727
218	0.04650552376
219	0.04584503865
220	0.04552919968
221	0.04501641315
222	0.04470197705
223	0.04431710727
224	0.04392673313
225	0.04354966205
226	0.04320661572
227	0.04282024632
228	0.04243906685
229	0.04222753082
230	0.04184705624
231	0.04159632973
232	0.04124906098
233	0.0409179805
234	0.04062700617
235	0.04046452564
236	0.04013541816
237	0.03978034724
238	0.03944383842
239	0.03913470973
240	0.03877408263
241	0.03840611983
242	0.03805361623
243	0.03766744379
244	0.0374259776
245	0.03722457955
246	0.03696606125
247	0.03680452057
248	0.03632365793
249	0.03616645025
250	0.03575780772
251	0.03539363889
252	0.03515183407
253	0.03489918294
254	0.03461184709
255	0.03416967738
256	0.0339197145
257	0.03362875054
258	0.03339062566
259	0.03319660823
260	0.03299073205
261	0.03264585785
262	0.03248529158
263	0.03228720375
264	0.03209917787
265	0.03187760408
266	0.03161254482
267	0.03138977203
268	0.03123700792
269	0.03104928265
270	0.03071686841
271	0.03034141789
272	0.03009075704
273	0.02993916083
274	0.02968951239
275	0.02946011916
276	0.02923577765
277	0.02905830784
278	0.02886259556
279	0.02862687387
280	0.02849459475
281	0.02839665828
282	0.0282413303
283	0.02804328048
284	0.02790056104
285	0.02772507115
286	0.02756918513
287	0.02738515536
288	0.02720200843
289	0.02696741837
290	0.02684987282
291	0.02656255252
